Bandit,Reward,Algorithm
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,4,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,2,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
0,1,Epsilon-Greedy
